,h3,k_ring_q05,k_ring_q50,k_ring_q95
0,892a3066e0bffff,45.0,152.0,615.1999999999999
1,892a3064e53ffff,36.0,103.0,416.0
2,892a3066e33ffff,45.0,146.0,577.0
3,892a30641bbffff,44.099999999999994,138.0,536.0000000000001
4,892a3066a3bffff,40.0,113.0,412.0
5,892a339a4a3ffff,29.0,76.0,294.9
6,892a3066c0bffff,46.0,149.0,544.2
7,892a3064543ffff,51.0,162.0,622.5
8,892a306550fffff,32.0,106.0,450.0
9,892a3064527ffff,45.0,143.0,564.8
10,892a339a4c3ffff,30.0,75.0,299.1
11,892a3064a1bffff,32.0,82.0,308.0
12,892a306632bffff,60.0,202.0,960.0
13,892a306466fffff,34.0,112.0,474.0
14,892a3064443ffff,41.0,146.0,598.2
15,892a3064533ffff,48.0,154.0,613.2000000000002
16,892a3066cbbffff,45.0,146.10000000000002,545.0
17,892a30645a7ffff,46.0,152.0,611.0
18,892a3065d0fffff,31.0,77.0,334.0
19,892a3064c6fffff,35.0,93.0,363.29999999999995
20,892a3064b3bffff,26.0,70.0,266.0
21,892a3393647ffff,31.0,80.0,308.1
22,892a3065d97ffff,35.0,88.0,385.0
23,892a306467bffff,34.0,114.0,489.0
24,892a3066b87ffff,33.0,94.0,347.0
25,892a306416bffff,43.0,135.0,549.9000000000001
26,892a3065ddbffff,30.0,78.0,287.0
27,892a3064dbbffff,32.0,81.9,303.2
28,892a3064dcbffff,34.0,86.0,308.0
29,892a3064683ffff,37.0,125.0,531.9000000000001
30,892a3064db3ffff,32.0,81.0,304.0
31,892a3064a97ffff,33.0,85.0,331.0
32,892a306593bffff,30.0,71.0,292.0
33,892a3066a37ffff,38.0,108.0,388.0
34,892a3067167ffff,38.0,127.0,539.1999999999999
35,892a3066893ffff,45.0,144.0,533.7
36,892a3065d8fffff,32.0,82.0,356.0
37,892a3074b83ffff,39.0,123.0,439.0
38,892a3064b2bffff,26.0,70.0,271.0
39,892a3074b8fffff,39.0,123.0,439.0
40,892a306462bffff,36.0,119.0,497.0
41,892a3066e53ffff,48.0,166.0,714.0
42,892a30646c3ffff,35.0,117.0,500.0
43,892a3065d03ffff,30.0,78.0,338.1
44,892a30659bbffff,30.0,74.0,284.0
45,892a30663bbffff,61.0,237.0,1125.5999999999997
46,892a306464bffff,34.0,113.10000000000001,489.5999999999999
47,892a306462fffff,36.0,121.0,511.70000000000005
48,892a3066387ffff,61.0,240.0,1139.6
49,892a306442fffff,48.0,170.0,709.0
50,892a30644bbffff,54.0,208.0,905.2999999999998
51,892a30645b3ffff,48.0,160.0,664.8
52,892a3064d93ffff,32.0,82.0,310.0
53,892a306419bffff,45.0,144.0,555.2
54,892a3066e63ffff,45.0,146.0,593.0999999999999
55,892a306612fffff,47.0,161.10000000000002,655.5
56,892a30641b3ffff,44.0,135.0,527.2
57,892a3064113ffff,45.0,143.0,563.0
58,892a30659b3ffff,31.0,77.0,298.0
59,892a30648cbffff,35.0,88.0,332.0
60,892a3066ba7ffff,31.0,81.0,316.8
61,892a3064403ffff,46.0,176.10000000000002,745.6000000000003
62,892a3064acbffff,32.0,82.0,321.0
63,892a3064d73ffff,33.0,82.0,308.0
64,892a306450bffff,50.0,160.0,620.0999999999999
65,892a3064ba7ffff,26.0,70.0,262.0
66,892a3064eb7ffff,36.0,104.0,408.0
67,892a3064b93ffff,28.0,75.0,281.1
